Time,Type,Interest_ID,Consumer_ID,Route_ID,Content_name,Interest_hop,Path,Result,Hit,Miss
1,interest,I00000,C0,R0,r11/13,0,p0,interest miss in ps,0,1
1,interest,I10000,C1,R1,r10/96,0,p1,interest miss in ps,0,1
2,interest,I10000,C1,R1,r10/96,0,p1,interest miss in ps,0,1
4,interest,I00000,C0,R0,r11/13,0,p0,interest miss in ps,0,1
5,interest,I50000,C5,R5,r1/33,0,p5,interest miss in ps,0,1
7,interest,I20000,C2,R2,r6/91,0,p2,interest miss in ps,0,1
9,interest,I00000,C0,R1,r11/13,1,p0/1,interest miss in ps,0,1
11,interest,I20000,C2,R2,r6/91,0,p2,interest miss in ps,0,1
7,interest,I50000,C5,R5,r1/33,0,p5,interest miss in ps,0,1
10,interest,I40000,C4,R4,r6/35,0,p4,interest hits in ps,1,0
13,interest,I00000,C0,R1,r11/13,1,p0/1,interest miss in ps,0,1
13,interest,I10001,C1,R1,r8/5,0,p1,interest miss in ps,0,1
8,interest,I70000,C7,R7,r1/83,0,p7,interest miss in ps,0,1
9,interest,I70000,C7,R7,r1/83,0,p7,interest miss in ps,0,1
12,interest,I60000,C6,R6,r2/8,0,p6,interest miss in ps,0,1
16,interest,I10000,C1,R2,r10/96,1,p1/2,interest miss in ps,0,1
17,interest,I10000,C1,R1,r10/96,0,p1,interest miss in ps,0,1
17,interest,I50000,C5,R5,r1/33,0,p5,interest miss in ps,0,1
7,interest,I100000,C10,R10,r1/79,0,p10,interest miss in ps,0,1
14,interest,I70000,C7,R7,r1/83,0,p7,interest miss in ps,0,1
13,interest,I80000,C8,R8,r2/3,0,p8,interest miss in ps,0,1
23,interest,I10000,C1,R0,r10/96,1,p1/0,interest miss in ps,0,1
24,interest,I10000,C1,R2,r10/96,1,p1/2,interest miss in ps,0,1
8,interest,I110000,C11,R11,r3/16,0,p11,interest miss in ps,0,1
23,interest,I30000,C3,R3,r3/34,0,p3,interest miss in ps,0,1
21,interest,I50000,C5,R7,r1/33,1,p5/7,interest miss in ps,0,1
25,interest,I20000,C2,R1,r6/91,1,p2/1,interest miss in ps,0,1
22,interest,I60000,C6,R10,r2/8,1,p6/10,interest miss in ps,0,1
26,interest,I30000,C3,R3,r3/34,0,p3,interest miss in ps,0,1
20,interest,I90000,C9,R9,r4/44,0,p9,interest miss in ps,0,1
15,interest,I110000,C11,R11,r3/16,0,p11,interest miss in ps,0,1
29,interest,I40000,C4,R4,r6/35,0,p4,interest miss in ps,0,1
25,interest,I70001,C7,R7,r2/49,0,p7,interest miss in ps,0,1
31,interest,I40000,C4,R4,r6/35,0,p4,interest miss in ps,0,1
34,interest,I00000,C0,R3,r11/13,1,p0/3,interest miss in ps,0,1
35,interest,I20000,C2,R5,r6/91,1,p2/5,interest miss in ps,0,1
36,interest,I10001,C1,R1,r8/5,0,p1,interest miss in ps,0,1
35,interest,I00001,C0,R0,r7/56,0,p0,interest miss in ps,0,1
36,interest,I10002,C1,R1,r8/62,0,p1,interest miss in ps,0,1
30,interest,I70000,C7,R9,r1/83,1,p7/9,interest miss in ps,0,1
20,interest,I110001,C11,R11,r9/1,0,p11,interest miss in ps,0,1
41,interest,I00000,C0,R1,r11/13,1,p0/1,interest miss in ps,0,1
35,interest,I60000,C6,R6,r2/8,0,p6,interest miss in ps,0,1
41,interest,I10000,C1,R0,r10/96,1,p1/0,interest miss in ps,0,1
26,interest,I110002,C11,R11,r1/75,0,p11,interest miss in ps,0,1
38,interest,I50000,C5,R4,r1/33,1,p5/4,interest miss in ps,0,1
36,interest,I60000,C6,R6,r2/8,0,p6,interest miss in ps,0,1
43,interest,I20001,C2,R2,r1/10,0,p2,interest hits in ps,1,0
30,interest,I100000,C10,R10,r1/79,0,p10,interest miss in ps,0,1
35,interest,I80000,C8,R7,r2/3,1,p8/7,interest miss in ps,0,1
29,interest,I110001,C11,R11,r9/1,0,p11,interest hits in ps,1,0
44,interest,I00000,C0,R2,r11/13,2,p0/1/2,interest miss in ps,0,1
32,interest,I100001,C10,R10,r0/79,0,p10,interest miss in ps,0,1
45,interest,I30001,C3,R3,r6/79,0,p3,interest miss in ps,0,1
37,interest,I70002,C7,R7,r7/36,0,p7,interest miss in ps,0,1
43,interest,I50001,C5,R5,r5/13,0,p5,interest miss in ps,0,1
45,interest,I50000,C5,R7,r1/33,1,p5/7,interest miss in ps,0,1
49,interest,I30000,C3,R1,r3/34,1,p3/1,interest miss in ps,0,1
35,interest,I110000,C11,R10,r3/16,1,p11/10,interest miss in ps,0,1
37,interest,I100000,C10,R11,r1/79,1,p10/11,interest miss in ps,0,1
41,interest,I90001,C9,R9,r10/22,0,p9,interest miss in ps,0,1
36,interest,I110003,C11,R11,r5/73,0,p11,interest miss in ps,0,1
52,interest,I00001,C0,R0,r7/56,0,p0,interest miss in ps,0,1
41,interest,I100002,C10,R10,r9/14,0,p10,interest miss in ps,0,1
54,interest,I10001,C1,R0,r8/5,1,p1/0,interest miss in ps,0,1
55,interest,I20000,C2,R1,r6/91,1,p2/1,interest miss in ps,0,1
56,interest,I10000,C1,R5,r10/96,2,p1/2/5,interest miss in ps,0,1
56,interest,I20000,C2,R5,r6/91,1,p2/5,interest miss in ps,0,1
49,interest,I70000,C7,R7,r1/83,0,p7,interest miss in ps,0,1
56,interest,I10002,C1,R1,r8/62,0,p1,interest miss in ps,0,1
56,interest,I20002,C2,R2,r1/74,0,p2,interest hits in ps,1,0
53,interest,I60000,C6,R11,r2/8,2,p6/10/11,interest miss in ps,0,1
54,interest,I60001,C6,R6,r2/56,0,p6,interest miss in ps,0,1
59,interest,I00002,C0,R0,r6/99,0,p0,interest miss in ps,0,1
55,interest,I60000,C6,R10,r2/8,1,p6/10,interest miss in ps,0,1
59,interest,I20000,C2,R5,r6/91,1,p2/5,interest miss in ps,0,1
57,interest,I50000,C5,R7,r1/33,1,p5/7,interest miss in ps,0,1
62,interest,I10003,C1,R1,r11/32,0,p1,interest miss in ps,0,1
48,interest,I110001,C11,R10,r9/1,1,p11/10,interest miss in ps,0,1
57,interest,I60000,C6,R7,r2/8,1,p6/7,interest miss in ps,0,1
63,interest,I10001,C1,R1,r8/5,0,p1,interest miss in ps,0,1
50,interest,I110004,C11,R11,r1/47,0,p11,interest miss in ps,0,1
69,interest,I10000,C1,R3,r10/96,1,p1/3,interest miss in ps,0,1
66,interest,I50000,C5,R2,r1/33,1,p5/2,interest hits in ps,1,0
53,interest,I110002,C11,R11,r1/75,0,p11,interest miss in ps,0,1
55,interest,I100003,C10,R10,r7/24,0,p10,interest miss in ps,0,1
72,interest,I00001,C0,R1,r7/56,1,p0/1,interest miss in ps,0,1
62,interest,I80001,C8,R8,r3/44,0,p8,interest miss in ps,0,1
71,interest,I30002,C3,R3,r7/65,0,p3,interest miss in ps,0,1
71,interest,I30000,C3,R1,r3/34,1,p3/1,interest miss in ps,0,1
72,interest,I10004,C1,R1,r0/52,0,p1,interest hits in ps,1,0
72,interest,I00000,C0,R3,r11/13,1,p0/3,interest miss in ps,0,1
73,interest,I20001,C2,R2,r1/10,0,p2,interest miss in ps,0,1
67,interest,I70003,C7,R7,r4/13,0,p7,interest miss in ps,0,1
72,interest,I40001,C4,R4,r6/82,0,p4,interest miss in ps,0,1
65,interest,I90000,C9,R11,r4/44,1,p9/11,interest miss in ps,0,1
61,interest,I110000,C11,R9,r3/16,1,p11/9,interest miss in ps,0,1
65,interest,I100000,C10,R11,r1/79,1,p10/11,interest miss in ps,0,1
63,interest,I110002,C11,R10,r1/75,1,p11/10,interest miss in ps,0,1
69,interest,I90002,C9,R9,r9/89,0,p9,interest miss in ps,0,1
79,interest,I30001,C3,R1,r6/79,1,p3/1,interest miss in ps,0,1
67,interest,I100001,C10,R10,r0/79,0,p10,interest miss in ps,0,1
80,interest,I20000,C2,R0,r6/91,2,p2/1/0,interest miss in ps,0,1
85,interest,I20000,C2,R7,r6/91,2,p2/5/7,interest miss in ps,0,1
85,interest,I00003,C0,R0,r5/55,0,p0,interest miss in ps,0,1
73,interest,I100004,C10,R10,r5/9,0,p10,interest miss in ps,0,1
76,interest,I90000,C9,R9,r4/44,0,p9,interest miss in ps,0,1
84,interest,I50000,C5,R7,r1/33,1,p5/7,interest miss in ps,0,1
69,interest,I110005,C11,R11,r5/87,0,p11,interest miss in ps,0,1
84,interest,I50001,C5,R5,r5/13,0,p5,interest miss in ps,0,1
89,interest,I20000,C2,R1,r6/91,1,p2/1,interest miss in ps,0,1
86,interest,I50002,C5,R5,r8/39,0,p5,interest miss in ps,0,1
88,interest,I40000,C4,R3,r6/35,1,p4/3,interest miss in ps,0,1
76,interest,I110003,C11,R11,r5/73,0,p11,interest miss in ps,0,1
87,interest,I70000,C7,R6,r1/83,1,p7/6,interest miss in ps,0,1
79,interest,I110003,C11,R10,r5/73,1,p11/10,interest miss in ps,0,1
82,interest,I100005,C10,R10,r0/44,0,p10,interest miss in ps,0,1
94,interest,I50000,C5,R4,r1/33,1,p5/4,interest miss in ps,0,1
90,interest,I70000,C7,R9,r1/83,1,p7/9,interest miss in ps,0,1
99,interest,I10001,C1,R0,r8/5,1,p1/0,interest miss in ps,0,1
99,interest,I10002,C1,R1,r8/62,0,p1,interest miss in ps,0,1
99,interest,I10005,C1,R1,r7/64,0,p1,interest miss in ps,0,1
91,interest,I70000,C7,R8,r1/83,1,p7/8,interest miss in ps,0,1
98,interest,I30001,C3,R3,r6/79,0,p3,interest miss in ps,0,1
83,interest,I110000,C11,R10,r3/16,1,p11/10,interest miss in ps,0,1
92,interest,I70004,C7,R7,r1/87,0,p7,interest miss in ps,0,1
97,interest,I50001,C5,R5,r5/13,0,p5,interest miss in ps,0,1
95,interest,I70000,C7,R11,r1/83,2,p7/9/11,interest miss in ps,0,1
103,interest,I20003,C2,R2,r7/68,0,p2,interest miss in ps,0,1
103,interest,I10003,C1,R1,r11/32,0,p1,interest miss in ps,0,1
88,interest,I110006,C11,R11,r7/62,0,p11,interest miss in ps,0,1
101,interest,I60001,C6,R10,r2/56,1,p6/10,interest miss in ps,0,1
102,interest,I60000,C6,R11,r2/8,2,p6/10/11,interest miss in ps,0,1
108,interest,I00000,C0,R2,r11/13,2,p0/1/2,interest miss in ps,0,1
108,interest,I50000,C5,R9,r1/33,2,p5/7/9,interest miss in ps,0,1
108,interest,I60002,C6,R6,r3/20,0,p6,interest miss in ps,0,1
112,interest,I00002,C0,R0,r6/99,0,p0,interest miss in ps,0,1
104,interest,I80001,C8,R7,r3/44,1,p8/7,interest miss in ps,0,1
106,interest,I70005,C7,R7,r10/90,0,p7,interest miss in ps,0,1
114,interest,I30003,C3,R3,r10/0,0,p3,interest miss in ps,0,1
111,interest,I60001,C6,R6,r2/56,0,p6,interest miss in ps,0,1
107,interest,I80002,C8,R8,r5/0,0,p8,interest miss in ps,0,1
114,interest,I40000,C4,R5,r6/35,1,p4/5,interest miss in ps,0,1
119,interest,I10006,C1,R1,r9/12,0,p1,interest miss in ps,0,1
109,interest,I90003,C9,R9,r11/3,0,p9,interest hits in ps,1,0
107,interest,I100006,C10,R10,r0/50,0,p10,interest miss in ps,0,1
114,interest,I70001,C7,R7,r2/49,0,p7,interest miss in ps,0,1
107,interest,I110004,C11,R11,r1/47,0,p11,interest miss in ps,0,1
110,interest,I100001,C10,R11,r0/79,1,p10/11,interest miss in ps,0,1
124,interest,I10001,C1,R2,r8/5,1,p1/2,interest miss in ps,0,1
121,interest,I50000,C5,R4,r1/33,1,p5/4,interest miss in ps,0,1
108,interest,I110007,C11,R11,r2/2,0,p11,interest miss in ps,0,1
124,interest,I30000,C3,R4,r3/34,1,p3/4,interest hits in ps,1,0
117,interest,I70001,C7,R7,r2/49,0,p7,interest miss in ps,0,1
109,interest,I110004,C11,R10,r1/47,1,p11/10,interest miss in ps,0,1
126,interest,I00001,C0,R1,r7/56,1,p0/1,interest miss in ps,0,1
126,interest,I10002,C1,R0,r8/62,1,p1/0,interest miss in ps,0,1
127,interest,I00004,C0,R0,r9/58,0,p0,interest miss in ps,0,1
118,interest,I90000,C9,R7,r4/44,1,p9/7,interest miss in ps,0,1
111,interest,I110002,C11,R9,r1/75,1,p11/9,interest miss in ps,0,1
128,interest,I10000,C1,R5,r10/96,2,p1/2/5,interest miss in ps,0,1
116,interest,I100007,C10,R10,r5/92,0,p10,interest miss in ps,0,1
127,interest,I50000,C5,R8,r1/33,2,p5/7/8,interest miss in ps,0,1
126,interest,I60001,C6,R6,r2/56,0,p6,interest miss in ps,0,1
130,interest,I30000,C3,R1,r3/34,1,p3/1,interest hits in ps,1,0
122,interest,I90001,C9,R11,r10/22,1,p9/11,interest hits in ps,1,0
134,interest,I00002,C0,R1,r6/99,1,p0/1,interest miss in ps,0,1
135,interest,I10007,C1,R1,r10/95,0,p1,interest miss in ps,0,1
125,interest,I90004,C9,R9,r9/3,0,p9,interest miss in ps,0,1
134,interest,I40001,C4,R4,r6/82,0,p4,interest hits in ps,1,0
121,interest,I110008,C11,R11,r2/58,0,p11,interest miss in ps,0,1
138,interest,I20004,C2,R2,r1/82,0,p2,interest hits in ps,1,0
137,interest,I10004,C1,R1,r0/52,0,p1,interest miss in ps,0,1
135,interest,I50000,C5,R3,r1/33,2,p5/4/3,interest hits in ps,1,0
139,interest,I20000,C2,R0,r6/91,2,p2/1/0,interest miss in ps,0,1
130,interest,I90000,C9,R11,r4/44,1,p9/11,interest miss in ps,0,1
134,interest,I70001,C7,R7,r2/49,0,p7,interest miss in ps,0,1
140,interest,I00003,C0,R0,r5/55,0,p0,interest miss in ps,0,1
131,interest,I80000,C8,R7,r2/3,1,p8/7,interest miss in ps,0,1
143,interest,I10000,C1,R5,r10/96,2,p1/2/5,interest miss in ps,0,1
132,interest,I90000,C9,R10,r4/44,2,p9/11/10,interest miss in ps,0,1
129,interest,I100000,C10,R6,r1/79,1,p10/6,interest miss in ps,0,1
130,interest,I100002,C10,R11,r9/14,1,p10/11,interest miss in ps,0,1
128,interest,I110009,C11,R11,r6/41,0,p11,interest miss in ps,0,1
143,interest,I40001,C4,R4,r6/82,0,p4,interest miss in ps,0,1
138,interest,I70000,C7,R6,r1/83,1,p7/6,interest miss in ps,0,1
136,interest,I70006,C7,R7,r11/61,0,p7,interest miss in ps,0,1
131,interest,I100008,C10,R10,r10/43,0,p10,interest miss in ps,0,1
149,interest,I30004,C3,R3,r8/7,0,p3,interest miss in ps,0,1
137,interest,I100000,C10,R9,r1/79,2,p10/11/9,interest miss in ps,0,1
137,interest,I110001,C11,R11,r9/1,2,p11/10/11,interest miss in ps,0,1
137,interest,I1100010,C11,R11,r4/71,0,p11,interest miss in ps,0,1
137,interest,I110005,C11,R10,r5/87,1,p11/10,interest miss in ps,0,1
